method,c1_ls,c2_ls,success_rate,avg_iterations,avg_f_eval,avg_g_eval,avg_cpu_sec
BFGSW,1e-05,0.1,1.0,53.833333333333336,356.5,357.5,1.5023384083331923
BFGSW,1e-05,0.2,1.0,54.166666666666664,362.1666666666667,363.1666666666667,1.430367858333284
BFGSW,1e-05,0.3,1.0,54.083333333333336,351.25,352.25,1.4550682000002173
BFGSW,1e-05,0.4,1.0,54.416666666666664,350.25,351.25,1.69583216666706
BFGSW,1e-05,0.5,1.0,54.666666666666664,348.1666666666667,349.1666666666667,1.5887051249998574
BFGSW,1e-05,0.6,1.0,57.0,351.5833333333333,352.5833333333333,1.6085664749997097
BFGSW,1e-05,0.7,1.0,57.666666666666664,349.1666666666667,350.1666666666667,1.5580111666664986
BFGSW,1e-05,0.8,1.0,58.416666666666664,349.0833333333333,350.0833333333333,1.5550412000000808
BFGSW,1e-05,0.9,1.0,59.5,351.5,352.5,1.5820251916663135
BFGSW,1e-05,0.99,1.0,59.75,351.6666666666667,352.6666666666667,1.5744416333332083
BFGSW,5e-05,0.1,1.0,53.833333333333336,356.5,357.5,1.5852674750003644
BFGSW,5e-05,0.2,1.0,54.166666666666664,362.1666666666667,363.1666666666667,1.687796258333795
BFGSW,5e-05,0.3,1.0,54.083333333333336,351.25,352.25,1.572517125000104
BFGSW,5e-05,0.4,1.0,54.416666666666664,350.25,351.25,1.7269816166666108
BFGSW,5e-05,0.5,1.0,54.666666666666664,348.1666666666667,349.1666666666667,1.6045347333335183
BFGSW,5e-05,0.6,1.0,57.0,351.5833333333333,352.5833333333333,1.3560065000001487
BFGSW,5e-05,0.7,1.0,57.666666666666664,349.1666666666667,350.1666666666667,1.3575188250000185
BFGSW,5e-05,0.8,1.0,58.416666666666664,349.0833333333333,350.0833333333333,1.395395783333394
BFGSW,5e-05,0.9,1.0,59.5,351.5,352.5,1.3820777999996305
BFGSW,5e-05,0.99,1.0,59.75,351.6666666666667,352.6666666666667,1.3926958666669027
BFGSW,0.0001,0.1,1.0,53.75,356.3333333333333,357.3333333333333,1.3955863833328597
BFGSW,0.0001,0.2,1.0,54.0,362.25,363.25,1.40936777500004
BFGSW,0.0001,0.3,1.0,53.916666666666664,351.3333333333333,352.3333333333333,1.447119191666843
BFGSW,0.0001,0.4,1.0,54.25,350.3333333333333,351.3333333333333,1.4156519333338717
BFGSW,0.0001,0.5,1.0,54.5,348.25,349.25,1.3759449499998482
BFGSW,0.0001,0.6,1.0,56.833333333333336,351.6666666666667,352.6666666666667,1.3953696166668124
BFGSW,0.0001,0.7,1.0,57.5,349.25,350.25,1.3841303333333599
BFGSW,0.0001,0.8,1.0,58.333333333333336,349.25,350.25,1.4043730500002312
BFGSW,0.0001,0.9,1.0,59.25,351.5,352.5,1.3930861583335172
BFGSW,0.0001,0.99,1.0,59.5,351.6666666666667,352.6666666666667,1.4101663750000928
BFGSW,0.0005,0.1,1.0,53.75,356.3333333333333,357.3333333333333,1.4313363416667926
BFGSW,0.0005,0.2,1.0,54.0,362.25,363.25,1.376320341666542
BFGSW,0.0005,0.3,1.0,53.916666666666664,351.3333333333333,352.3333333333333,1.3598515333334642
BFGSW,0.0005,0.4,1.0,54.25,350.3333333333333,351.3333333333333,1.384016500000295
BFGSW,0.0005,0.5,1.0,54.5,348.25,349.25,1.3716575749998203
BFGSW,0.0005,0.6,1.0,56.833333333333336,351.6666666666667,352.6666666666667,1.388908258333231
BFGSW,0.0005,0.7,1.0,57.5,349.25,350.25,1.396875275000184
BFGSW,0.0005,0.8,1.0,58.333333333333336,349.25,350.25,1.396994416666833
BFGSW,0.0005,0.9,1.0,59.25,351.5,352.5,1.4024740333337224
BFGSW,0.0005,0.99,1.0,59.5,351.6666666666667,352.6666666666667,1.4480374666662403
BFGSW,0.001,0.1,1.0,52.916666666666664,353.0833333333333,354.0833333333333,1.3789678666666987
BFGSW,0.001,0.2,1.0,53.416666666666664,360.75,361.75,1.3832789833331844
BFGSW,0.001,0.3,1.0,53.166666666666664,349.5,350.5,1.3747257166664895
BFGSW,0.001,0.4,1.0,53.416666666666664,348.5,349.5,1.389993691667011
BFGSW,0.001,0.5,1.0,53.833333333333336,347.25,348.25,1.3812161416666033
BFGSW,0.001,0.6,1.0,56.166666666666664,350.6666666666667,351.6666666666667,1.3712983666664513
BFGSW,0.001,0.7,1.0,56.25,348.0833333333333,349.0833333333333,1.3830374083330146
BFGSW,0.001,0.8,1.0,57.083333333333336,348.25,349.25,1.3757614499998756
BFGSW,0.001,0.9,1.0,57.833333333333336,350.3333333333333,351.3333333333333,1.3710929083331393
BFGSW,0.001,0.99,1.0,58.083333333333336,350.5,351.5,1.380687591666477
BFGSW,0.005,0.1,1.0,52.833333333333336,353.0833333333333,354.0833333333333,1.3811581583333161
BFGSW,0.005,0.2,1.0,53.333333333333336,360.75,361.75,1.37968627500004
BFGSW,0.005,0.3,1.0,53.083333333333336,349.5,350.5,1.376417841666959
BFGSW,0.005,0.4,1.0,53.333333333333336,348.5,349.5,1.3768812583334693
BFGSW,0.005,0.5,1.0,53.75,347.25,348.25,1.391316666666474
BFGSW,0.005,0.6,1.0,56.083333333333336,350.6666666666667,351.6666666666667,1.3800818583329904
BFGSW,0.005,0.7,1.0,56.166666666666664,348.0833333333333,349.0833333333333,1.3882116833331868
BFGSW,0.005,0.8,1.0,57.0,348.25,349.25,1.3792325583331149
BFGSW,0.005,0.9,1.0,57.75,350.3333333333333,351.3333333333333,1.38044404166673
BFGSW,0.005,0.99,1.0,58.0,350.5,351.5,1.3792295333331215
BFGSW,0.01,0.1,1.0,52.75,362.4166666666667,363.4166666666667,1.369285575000049
BFGSW,0.01,0.2,1.0,53.333333333333336,353.4166666666667,354.4166666666667,1.3859825583334289
BFGSW,0.01,0.3,1.0,52.916666666666664,358.75,359.75,1.385579416666739
BFGSW,0.01,0.4,1.0,53.166666666666664,357.75,358.75,1.3872647250001744
BFGSW,0.01,0.5,1.0,53.666666666666664,348.1666666666667,349.1666666666667,1.3829931000000215
BFGSW,0.01,0.6,1.0,56.0,351.5,352.5,1.4117101583336382
BFGSW,0.01,0.7,1.0,56.083333333333336,348.9166666666667,349.9166666666667,1.39280075833373
BFGSW,0.01,0.8,1.0,56.916666666666664,349.0833333333333,350.0833333333333,1.3975544083335383
BFGSW,0.01,0.9,1.0,57.666666666666664,351.1666666666667,352.1666666666667,1.3792317750000318
BFGSW,0.01,0.99,1.0,57.916666666666664,351.3333333333333,352.3333333333333,1.3897468666665798
BFGSW,0.05,0.1,1.0,47.833333333333336,334.3333333333333,335.3333333333333,1.183673708333269
BFGSW,0.05,0.2,1.0,48.416666666666664,325.3333333333333,326.3333333333333,1.2661858416669627
BFGSW,0.05,0.3,1.0,47.833333333333336,330.75,331.75,1.1903226666663613
BFGSW,0.05,0.4,1.0,48.25,329.6666666666667,330.6666666666667,1.2292651000000963
BFGSW,0.05,0.5,1.0,48.75,320.0833333333333,321.0833333333333,1.220728708333354
BFGSW,0.05,0.6,1.0,51.833333333333336,323.6666666666667,324.6666666666667,1.2110065999997157
BFGSW,0.05,0.7,1.0,51.083333333333336,320.5833333333333,321.5833333333333,1.2003979166667402
BFGSW,0.05,0.8,1.0,52.0,321.25,322.25,1.2232422666666025
BFGSW,0.05,0.9,1.0,52.666666666666664,323.0,324.0,1.2084786000001866
BFGSW,0.05,0.99,1.0,53.0,323.25,324.25,1.2086597416669065
DFPW,1e-05,0.1,1.0,52.416666666666664,264.1666666666667,265.1666666666667,0.4186449083331354
DFPW,1e-05,0.2,1.0,111.25,977.8333333333334,978.8333333333334,0.4161776916666895
DFPW,1e-05,0.3,1.0,55.0,243.83333333333334,244.83333333333334,0.40040264166676326
DFPW,1e-05,0.4,1.0,56.916666666666664,254.58333333333334,255.58333333333334,0.3938882749997295
DFPW,1e-05,0.5,1.0,138.0,732.1666666666666,733.1666666666666,0.41570070833298206
DFPW,1e-05,0.6,1.0,175.83333333333334,355.1666666666667,356.1666666666667,0.40039509999966566
DFPW,1e-05,0.7,1.0,157.41666666666666,338.5,339.5,0.40814335000004576
DFPW,1e-05,0.8,1.0,151.91666666666666,340.6666666666667,341.6666666666667,0.4032226749999002
DFPW,1e-05,0.9,1.0,138.91666666666666,293.9166666666667,294.9166666666667,0.4109529666666276
DFPW,1e-05,0.99,1.0,148.16666666666666,289.9166666666667,290.9166666666667,0.41964931666673994
DFPW,5e-05,0.1,1.0,52.416666666666664,264.1666666666667,265.1666666666667,0.4108186083338599
DFPW,5e-05,0.2,1.0,111.25,977.8333333333334,978.8333333333334,0.42229345833326687
DFPW,5e-05,0.3,1.0,55.0,243.83333333333334,244.83333333333334,0.4079820083332682
DFPW,5e-05,0.4,1.0,56.916666666666664,254.58333333333334,255.58333333333334,0.4101585083330974
DFPW,5e-05,0.5,1.0,138.0,732.1666666666666,733.1666666666666,0.4123991999996785
DFPW,5e-05,0.6,1.0,175.83333333333334,355.1666666666667,356.1666666666667,0.40159447500006235
DFPW,5e-05,0.7,1.0,157.41666666666666,338.5,339.5,0.4179389416664587
DFPW,5e-05,0.8,1.0,151.91666666666666,340.6666666666667,341.6666666666667,0.4069721999999274
DFPW,5e-05,0.9,1.0,138.91666666666666,293.9166666666667,294.9166666666667,0.4066571666668703
DFPW,5e-05,0.99,1.0,148.16666666666666,289.9166666666667,290.9166666666667,0.41423649999978807
DFPW,0.0001,0.1,1.0,52.333333333333336,264.0,265.0,0.39595134166650797
DFPW,0.0001,0.2,1.0,111.16666666666667,977.6666666666666,978.6666666666666,0.41771156666648795
DFPW,0.0001,0.3,1.0,54.833333333333336,243.91666666666666,244.91666666666666,0.4171848083333316
DFPW,0.0001,0.4,1.0,56.75,254.66666666666666,255.66666666666666,0.41836554166699597
DFPW,0.0001,0.5,1.0,137.83333333333334,732.25,733.25,0.43928778333323254
DFPW,0.0001,0.6,1.0,175.66666666666666,355.25,356.25,0.4274146500000218
DFPW,0.0001,0.7,1.0,157.25,338.5833333333333,339.5833333333333,0.40431637499978024
DFPW,0.0001,0.8,1.0,151.83333333333334,340.8333333333333,341.8333333333333,0.4062636083331199
DFPW,0.0001,0.9,1.0,138.66666666666666,293.9166666666667,294.9166666666667,0.405482991666607
DFPW,0.0001,0.99,1.0,147.91666666666666,289.9166666666667,290.9166666666667,0.40044445833351955
DFPW,0.0005,0.1,1.0,47.083333333333336,260.5,261.5,0.33132115000004586
DFPW,0.0005,0.2,1.0,105.91666666666667,974.1666666666666,975.1666666666666,0.34398639166647627
DFPW,0.0005,0.3,1.0,49.583333333333336,240.41666666666666,241.41666666666666,0.32886459999978496
DFPW,0.0005,0.4,1.0,51.5,251.16666666666666,252.16666666666666,0.3300443500000559
DFPW,0.0005,0.5,1.0,132.58333333333334,728.75,729.75,0.34004105833340265
DFPW,0.0005,0.6,1.0,170.41666666666666,351.75,352.75,0.33617330833309705
DFPW,0.0005,0.7,1.0,152.0,335.0833333333333,336.0833333333333,0.33328338333330976
DFPW,0.0005,0.8,1.0,146.58333333333334,349.0833333333333,350.0833333333333,0.3365191166662953
DFPW,0.0005,0.9,1.0,133.41666666666666,290.4166666666667,291.4166666666667,0.33949218333327735
DFPW,0.0005,0.99,1.0,142.66666666666666,286.4166666666667,287.4166666666667,0.3335534333335393
DFPW,0.001,0.1,1.0,44.416666666666664,205.0,206.0,0.3300700416669618
DFPW,0.001,0.2,1.0,104.25,941.4166666666666,942.4166666666666,0.34755237500000175
DFPW,0.001,0.3,1.0,42.916666666666664,190.58333333333334,191.58333333333334,0.33111919999995126
DFPW,0.001,0.4,1.0,47.916666666666664,205.16666666666666,206.16666666666666,0.32993764166697775
DFPW,0.001,0.5,1.0,124.0,678.8333333333334,679.8333333333334,0.3370091333331402
DFPW,0.001,0.6,1.0,130.08333333333334,294.3333333333333,295.3333333333333,0.33493607500001116
DFPW,0.001,0.7,1.0,125.41666666666667,292.4166666666667,293.4166666666667,0.33188128333313216
DFPW,0.001,0.8,1.0,126.08333333333333,315.1666666666667,316.1666666666667,0.3323902333334748
DFPW,0.001,0.9,1.0,125.25,272.9166666666667,273.9166666666667,0.3341747666666682
DFPW,0.001,0.99,1.0,126.08333333333333,269.0833333333333,270.0833333333333,0.33153554999974705
DFPW,0.005,0.1,1.0,44.416666666666664,205.0,206.0,0.33019564999995055
DFPW,0.005,0.2,1.0,111.58333333333333,1080.75,1081.75,0.3441639999997885
DFPW,0.005,0.3,1.0,42.916666666666664,190.58333333333334,191.58333333333334,0.32930526666677906
DFPW,0.005,0.4,1.0,47.916666666666664,205.16666666666666,206.16666666666666,0.32927757499995397
DFPW,0.005,0.5,1.0,124.0,678.8333333333334,679.8333333333334,0.33855144166667134
DFPW,0.005,0.6,1.0,130.08333333333334,294.3333333333333,295.3333333333333,0.33371550000007727
DFPW,0.005,0.7,1.0,125.41666666666667,292.4166666666667,293.4166666666667,0.32963107499987626
DFPW,0.005,0.8,1.0,126.08333333333333,298.1666666666667,299.1666666666667,0.33462513333294436
DFPW,0.005,0.9,1.0,125.25,272.9166666666667,273.9166666666667,0.3357134083332009
DFPW,0.005,0.99,1.0,126.08333333333333,269.0833333333333,270.0833333333333,0.3308444666666522
DFPW,0.01,0.1,1.0,44.416666666666664,205.0,206.0,0.3327903583335683
DFPW,0.01,0.2,1.0,111.58333333333333,1080.75,1081.75,0.3440562000002198
DFPW,0.01,0.3,1.0,42.916666666666664,190.58333333333334,191.58333333333334,0.32576926666646006
DFPW,0.01,0.4,1.0,47.916666666666664,205.16666666666666,206.16666666666666,0.32820012500011825
DFPW,0.01,0.5,1.0,124.0,678.8333333333334,679.8333333333334,0.3432769166665821
DFPW,0.01,0.6,1.0,130.08333333333334,294.3333333333333,295.3333333333333,0.334067166666955
DFPW,0.01,0.7,1.0,125.41666666666667,292.4166666666667,293.4166666666667,0.330152058333321
DFPW,0.01,0.8,1.0,126.08333333333333,298.1666666666667,299.1666666666667,0.3337991749996642
DFPW,0.01,0.9,1.0,125.25,272.9166666666667,273.9166666666667,0.3321292750001703
DFPW,0.01,0.99,1.0,126.08333333333333,269.0833333333333,270.0833333333333,0.3712482583335562
DFPW,0.05,0.1,1.0,44.416666666666664,228.41666666666666,229.41666666666666,0.37837487499988737
DFPW,0.05,0.2,1.0,111.41666666666667,1102.6666666666667,1103.6666666666667,0.41371599999971903
DFPW,0.05,0.3,1.0,44.333333333333336,225.0,226.0,0.3944234416667314
DFPW,0.05,0.4,1.0,53.333333333333336,244.16666666666666,245.16666666666666,0.3862817166662656
DFPW,0.05,0.5,1.0,77.33333333333333,368.4166666666667,369.4166666666667,0.4130898166664944
DFPW,0.05,0.6,1.0,147.58333333333334,316.1666666666667,317.1666666666667,0.4065802333335948
DFPW,0.05,0.7,1.0,142.91666666666666,303.5,304.5,0.4067613916663504
DFPW,0.05,0.8,1.0,128.0,296.75,297.75,0.3984745416667768
DFPW,0.05,0.9,1.0,128.33333333333334,279.4166666666667,280.4166666666667,0.32423517500016413
DFPW,0.05,0.99,1.0,129.16666666666666,276.0,277.0,0.3158941583333217
GradientDescentW,1e-05,0.1,1.0,311.1666666666667,2811.5833333333335,2812.5833333333335,0.24738279999958954
GradientDescentW,1e-05,0.2,1.0,311.1666666666667,2811.0,2812.0,0.23976201666679722
GradientDescentW,1e-05,0.3,1.0,315.0,2821.9166666666665,2822.9166666666665,0.2462634750001295
GradientDescentW,1e-05,0.4,1.0,316.0833333333333,2821.9166666666665,2822.9166666666665,0.24511072500005562
GradientDescentW,1e-05,0.5,1.0,316.8333333333333,2824.9166666666665,2825.9166666666665,0.24626100833332507
