problem,method,status,iterations,f_eval,g_eval,h_eval,cpu_sec,f_final,grad_inf,error
P1_quad_10_10,GradientDescent,ok,44,149,150,0,0.002341749961487949,-71.42912991277137,3.1651001981991556e-05,
P1_quad_10_10,GradientDescentW,ok,44,149,150,0,0.0008621669840067625,-71.42912991277137,3.1651001981991556e-05,
P1_quad_10_10,Newton,ok,1,2,3,1,0.0013832090189680457,-71.42912991377413,1.5987211554602254e-14,
P1_quad_10_10,NewtonW,ok,1,2,3,1,4.9958936870098114e-05,-71.42912991377413,1.5987211554602254e-14,
P1_quad_10_10,TRNewtonCG,ok,5,6,7,5,0.00041162490379065275,-71.42912991377416,8.881784197001252e-15,
P1_quad_10_10,TRSR1CG,ok,10,11,12,0,0.0008759578922763467,-71.42912991377393,3.540216777508931e-07,
P1_quad_10_10,BFGS,ok,16,25,26,0,0.000492249964736402,-71.42912991353407,1.9175286107397937e-05,
P1_quad_10_10,BFGSW,ok,16,25,26,0,0.0009489170042797923,-71.42912991353407,1.9175286107397937e-05,
P1_quad_10_10,DFP,ok,16,22,23,0,0.00029499991796910763,-71.4291299137559,5.549135249083292e-06,
P1_quad_10_10,DFPW,ok,16,22,23,0,0.0002917919773608446,-71.4291299137559,5.549135249083292e-06,
P2_quad_10_1000,GradientDescent,ok,1000,9966,9967,0,0.03642695804592222,-13.634294364960272,0.4137396350438878,
P2_quad_10_1000,GradientDescentW,ok,1000,9966,9967,0,0.03885845898184925,-13.634294364960272,0.4137396350438878,
P2_quad_10_1000,Newton,ok,1,2,3,1,6.800005212426186e-05,-13.712074747306467,6.781242234410456e-13,
P2_quad_10_1000,NewtonW,ok,1,2,3,1,3.254192415624857e-05,-13.712074747306467,6.781242234410456e-13,
P2_quad_10_1000,TRNewtonCG,ok,5,6,7,5,0.00020879192743450403,-13.712074747074627,0.00027625339308201546,
P2_quad_10_1000,TRSR1CG,ok,14,15,13,0,0.0008165420731529593,-13.712074747306525,3.343531673749567e-09,
P2_quad_10_1000,BFGS,ok,15,59,60,0,0.0004190410254523158,-13.712074746964927,4.691194829753442e-05,
P2_quad_10_1000,BFGSW,ok,15,59,60,0,0.0004080840153619647,-13.712074746964927,4.691194829753442e-05,
P2_quad_10_1000,DFP,ok,15,53,54,0,0.00034262496046721935,-13.712074743404022,0.00016700938415414868,
P2_quad_10_1000,DFPW,ok,15,53,54,0,0.00039087492041289806,-13.712074743404022,0.00016700938415414868,
P3_quad_1000_10,GradientDescent,ok,43,145,146,0,0.008616458042524755,-6496.166773511436,6.186644083605586e-05,
P3_quad_1000_10,GradientDescentW,ok,43,145,146,0,0.006046875030733645,-6496.166773511436,6.186644083605586e-05,
P3_quad_1000_10,Newton,ok,1,2,3,1,0.014734500087797642,-6496.166773646792,1.971756091734278e-13,
P3_quad_1000_10,NewtonW,ok,1,2,3,1,0.008398459060117602,-6496.166773646792,1.971756091734278e-13,
P3_quad_1000_10,TRNewtonCG,ok,8,9,10,8,0.007276499993167818,-6496.166773643621,1.3679109490016828e-05,
P3_quad_1000_10,TRSR1CG,ok,27,28,27,0,0.049024750012904406,-6496.1667736192185,6.787300991462075e-05,
P3_quad_1000_10,BFGS,ok,59,120,121,0,0.7004489579703659,-6496.166773592235,7.957645045841844e-05,
P3_quad_1000_10,BFGSW,ok,59,120,121,0,0.737008958007209,-6496.166773592235,7.957645045841844e-05,
P3_quad_1000_10,DFP,ok,106,110,111,0,0.21620358398649842,-6496.16677361063,7.140665462657125e-05,
P3_quad_1000_10,DFPW,ok,106,110,111,0,0.22175670799333602,-6496.16677361063,7.140665462657125e-05,
P4_quad_1000_1000,GradientDescent,ok,1000,9963,9964,0,0.3791287919739261,-2321.6660609140595,1.2406555677663307,
P4_quad_1000_1000,GradientDescentW,ok,1000,9963,9964,0,0.3725636249873787,-2321.6660609140595,1.2406555677663307,
P4_quad_1000_1000,Newton,ok,1,2,3,1,0.008042417000979185,-2339.1972246795985,8.240963467187612e-12,
P4_quad_1000_1000,NewtonW,ok,1,2,3,1,0.00857629207894206,-2339.1972246795985,8.240963467187612e-12,
P4_quad_1000_1000,TRNewtonCG,ok,9,10,11,9,0.01432399998884648,-2339.197224679393,1.1895333894784699e-05,
P4_quad_1000_1000,TRSR1CG,ok,219,220,194,0,0.39024741703178734,-2339.1971880790034,0.004615253994453283,
P4_quad_1000_1000,BFGS,ok,345,2696,2697,0,4.019976458977908,-2339.1971962038037,0.0046709797196786695,
P4_quad_1000_1000,BFGSW,ok,345,2696,2697,0,4.101670374977402,-2339.1971962038037,0.0046709797196786695,
P4_quad_1000_1000,DFP,ok,232,1182,1183,0,0.47880366700701416,-2339.197184886834,0.0048828975101100625,
P4_quad_1000_1000,DFPW,ok,232,1182,1183,0,0.48434225004166365,-2339.197184886834,0.0048828975101100625,
P5_quartic_1e-4,GradientDescent,ok,2,3,4,0,8.304091170430183e-05,1.600925598052903e-19,4.191681671900094e-10,
P5_quartic_1e-4,GradientDescentW,ok,2,3,4,0,3.5624951124191284e-05,1.600925598052903e-19,4.191681671900094e-10,
P5_quartic_1e-4,Newton,ok,2,3,4,2,0.00012749992311000824,3.778904386417301e-17,6.438156304952591e-09,
P5_quartic_1e-4,NewtonW,ok,2,3,4,2,6.458291318267584e-05,3.778904386417301e-17,6.438156304952591e-09,
P5_quartic_1e-4,TRNewtonCG,ok,3,4,5,3,9.833299554884434e-05,9.703352055728745e-27,8.472462640317369e-14,
P5_quartic_1e-4,TRSR1CG,ok,3,4,5,0,8.170900400727987e-05,3.3611074697507825e-13,5.361924621995901e-07,
P5_quartic_1e-4,BFGS,ok,3,4,5,0,6.0709076933562756e-05,1.120680382267913e-19,3.81247091146123e-10,
P5_quartic_1e-4,BFGSW,ok,3,4,5,0,6.41669612377882e-05,1.120680382267913e-19,3.81247091146123e-10,
P5_quartic_1e-4,DFP,ok,3,4,5,0,5.358306225389242e-05,1.1035544219228701e-19,3.7831701744299277e-10,
P5_quartic_1e-4,DFPW,ok,3,4,5,0,5.324999801814556e-05,1.1035544219228701e-19,3.7831701744299277e-10,
P6_quartic_1e4,GradientDescent,ok,5,73,74,0,0.00038104201667010784,0.0010306706149709854,0.21112423140006314,
P6_quartic_1e4,GradientDescentW,ok,5,73,74,0,0.00038558291271328926,0.0010306706149709854,0.21112423140006314,
P6_quartic_1e4,Newton,ok,12,13,14,12,0.00027908291667699814,0.0007037872652871125,0.17463310155234005,
P6_quartic_1e4,NewtonW,ok,12,13,14,12,0.0002738330513238907,0.0007037872652871125,0.17463310155234005,
P6_quartic_1e4,TRNewtonCG,ok,12,13,14,12,0.00042979198042303324,0.0007037872652870911,0.1746331015523357,
P6_quartic_1e4,TRSR1CG,ok,27,28,26,0,0.0008233750704675913,0.0011098306484557895,0.29903035560424834,
P6_quartic_1e4,BFGS,ok,28,97,98,0,0.0008341249777004123,0.0012681602677137047,0.2310867027638481,
P6_quartic_1e4,BFGSW,ok,28,97,98,0,0.000824916991405189,0.0012681602677137047,0.2310867027638481,
P6_quartic_1e4,DFP,ok,18,86,87,0,0.0007628750754520297,0.0012711492341511098,0.3075484481295461,
P6_quartic_1e4,DFPW,ok,18,86,87,0,0.0006401250138878822,0.0012711492341511098,0.3075484481295461,
P7_rosenbrock_2,GradientDescent,ok,1000,9834,9835,0,0.05130416702013463,0.000748424735481543,0.05394473610345063,
P7_rosenbrock_2,GradientDescentW,ok,1000,9883,9884,0,0.05332229204941541,0.00033707979498187515,0.022537978838639186,
P7_rosenbrock_2,Newton,ok,20,28,29,20,0.0004393329145386815,8.51707498558393e-12,0.00010573560453160462,
P7_rosenbrock_2,NewtonW,ok,20,28,29,20,0.00040191691368818283,8.51707498558393e-12,0.00010573560453160462,
P7_rosenbrock_2,TRNewtonCG,ok,23,24,22,23,0.0005261250771582127,2.8966890908194226e-12,4.080248168219156e-06,
P7_rosenbrock_2,TRSR1CG,ok,109,110,81,0,0.002335708006285131,3.0572432475132554e-12,1.0180334093718044e-05,
P7_rosenbrock_2,BFGS,ok,33,53,54,0,0.0005844170227646828,1.866037041365441e-13,9.71690991338331e-06,
P7_rosenbrock_2,BFGSW,ok,33,53,54,0,0.0006044170586392283,1.866037041365441e-13,9.71690991338331e-06,
P7_rosenbrock_2,DFP,ok,47,67,68,0,0.0007239580154418945,3.401815258042328e-13,2.793229847624603e-06,
P7_rosenbrock_2,DFPW,ok,35,57,58,0,0.0006057079881429672,1.207651986248933e-13,7.9647126334079e-07,
P8_rosenbrock_100,GradientDescent,ok,42,462,463,0,0.027392458985559642,3.9866238544026027,0.00020582608404045438,
P8_rosenbrock_100,GradientDescentW,ok,42,462,463,0,0.027751959045417607,3.9866238544026027,0.00020582608404045438,
P8_rosenbrock_100,Newton,ok,4,5,6,4,0.001000415999442339,3.9866238543009347,6.453247740623169e-07,
P8_rosenbrock_100,NewtonW,ok,4,5,6,4,0.0009161249035969377,3.9866238543009347,6.453247740623169e-07,
P8_rosenbrock_100,TRNewtonCG,ok,4,5,6,4,0.0010742919985204935,3.9866238543009347,9.115016201543006e-07,
P8_rosenbrock_100,TRSR1CG,ok,42,43,25,0,0.0033778329379856586,3.9866238543444825,0.00015102872207293068,
P8_rosenbrock_100,BFGS,ok,112,1012,1013,0,0.06618554191663861,3.986623854300937,4.772120920648604e-08,
P8_rosenbrock_100,BFGSW,ok,112,1012,1013,0,0.06646799994632602,3.986623854300937,4.772120920648604e-08,
P8_rosenbrock_100,DFP,ok,108,614,615,0,0.040497499983757734,3.986623854591845,0.0001652302750918388,
P8_rosenbrock_100,DFPW,ok,108,614,615,0,0.041156542021781206,3.986623854591845,0.0001652302750918388,
P9_datafit_2,GradientDescent,ok,530,2908,2909,0,0.013821000000461936,1.0069463050789388e-09,2.3745388380515652e-05,
P9_datafit_2,GradientDescentW,ok,530,2908,2909,0,0.014483209000900388,1.0069463050789388e-09,2.3745388380515652e-05,
P9_datafit_2,Newton,ok,8,16,17,8,0.0011281250044703484,3.3978924862586816e-15,5.0830672008758e-07,
P9_datafit_2,NewtonW,ok,8,16,17,8,0.00026958296075463295,3.3978924862586816e-15,5.0830672008758e-07,
P9_datafit_2,TRNewtonCG,ok,7,8,9,7,0.0001972919562831521,1.9508642652444104e-16,3.6920318467520766e-08,
P9_datafit_2,TRSR1CG,ok,19,20,18,0,0.00042033405043184757,3.173488750319495e-13,2.057666840829605e-06,
P9_datafit_2,BFGS,ok,14,23,24,0,0.00023716699797660112,3.802134374592178e-12,1.8406242301124063e-05,
P9_datafit_2,BFGSW,ok,14,23,24,0,0.0002447089646011591,3.802134374592178e-12,1.8406242301124063e-05,
P9_datafit_2,DFP,ok,21,30,31,0,0.00030333304312080145,3.715315359438708e-10,1.7454467147123324e-05,
P9_datafit_2,DFPW,ok,21,30,31,0,0.00031941605266183615,3.715315359438708e-10,1.7454467147123324e-05,
P10_exponential_10,GradientDescent,ok,27,42,43,0,0.0003463340690359473,-0.2055728089930578,2.7525462742983287e-06,
P10_exponential_10,GradientDescentW,ok,27,42,43,0,0.0003481250023469329,-0.2055728089930578,2.7525462742983287e-06,
P10_exponential_10,Newton,ok,13,31,32,13,0.001187874935567379,-0.20557277724175013,1.8313501630430832e-06,
P10_exponential_10,NewtonW,ok,13,31,32,13,0.000491832965053618,-0.20557277724175013,1.8313501630430832e-06,
P10_exponential_10,TRNewtonCG,ok,12,13,14,12,0.00039887509774416685,-0.20557277833424237,1.7838949536935527e-06,
P10_exponential_10,TRSR1CG,ok,17,18,19,0,0.0006516249850392342,-0.20557272882945557,3.6676642572603804e-06,
P10_exponential_10,BFGS,ok,19,22,23,0,0.0004758340073749423,-0.205572805386996,3.1365970164509704e-06,
P10_exponential_10,BFGSW,ok,23,28,29,0,0.0006903749890625477,-0.20557280893889363,3.099263508055117e-07,
P10_exponential_10,DFP,ok,1000,1006,1007,0,0.010849333018995821,-0.2055726616206736,0.0003983101646685139,
P10_exponential_10,DFPW,ok,104,224,225,0,0.0022153749596327543,-0.20557280894321017,6.006498210475719e-07,
P11_exponential_100,GradientDescent,ok,21,24,25,0,0.00022429099772125483,-0.2055728089957351,2.1655454220392834e-06,
P11_exponential_100,GradientDescentW,ok,18,23,24,0,0.0002162919845432043,-0.20557280899403352,2.5542728557814698e-06,
P11_exponential_100,Newton,ok,13,31,32,13,0.0015941249439492822,-0.20557245965841175,1.8313501630430832e-06,
P11_exponential_100,NewtonW,ok,13,31,32,13,0.0016092091100290418,-0.20557245965841175,1.8313501630430832e-06,
P11_exponential_100,TRNewtonCG,ok,13,14,15,13,0.0006657919147983193,-0.20557238933350308,2.1014152777095254e-06,
P11_exponential_100,TRSR1CG,ok,18,19,20,0,0.0009366249432787299,-0.2055724053677582,2.227399839516142e-06,
P11_exponential_100,BFGS,ok,10,14,15,0,0.0005827500717714429,-0.20557280899083802,4.644020501487489e-09,
P11_exponential_100,BFGSW,ok,6,14,15,0,0.00044654100202023983,-0.20557280899072836,3.4399881199131954e-07,
P11_exponential_100,DFP,ok,10,14,15,0,0.0004333329852670431,-0.20557280899083535,4.671142916912174e-09,
P11_exponential_100,DFPW,ok,6,14,15,0,0.0003458750434219837,-0.20557280899072863,3.3908226521051077e-07,
P12_genhumps_5,GradientDescent,ok,189,350,351,0,0.003176292055286467,9.282795543544181e-08,9.634726534763607e-05,
P12_genhumps_5,GradientDescentW,ok,218,502,503,0,0.0048101251013576984,9.231658310184787e-08,9.608151908568874e-05,
P12_genhumps_5,Newton,ok,69,94,95,69,0.0031124999513849616,1.1121406921733607e-14,6.630352403522824e-08,
P12_genhumps_5,NewtonW,ok,60,111,112,60,0.00305649999063462,2.054720146225381e-09,2.4157191989840546e-05,
P12_genhumps_5,TRNewtonCG,ok,103,104,83,103,0.0026957920053973794,1.343216793455525e-13,2.2041277723153324e-07,
P12_genhumps_5,TRSR1CG,ok,135,136,101,0,0.0033493749797344208,5.975935018818012e-09,4.45670175149947e-05,
P12_genhumps_5,BFGS,ok,59,86,87,0,0.001294667017646134,8.161019303397273e-08,0.0001016529376535986,
P12_genhumps_5,BFGSW,ok,51,86,87,0,0.0011688750237226486,5.684013047666333e-09,4.609877096362173e-05,
P12_genhumps_5,DFP,ok,1000,1052,1053,0,0.015846958965994418,1.7980890587292362,0.8184060248418463,
P12_genhumps_5,DFPW,ok,1000,1307,1308,0,0.01911308302078396,1.2496926037231344,0.6712569702409332,
